"(PDH-CSV 4.0) (Eastern Standard Time)(300)","\\ELIXIR\Process(calc)\% Processor Time","\\ELIXIR\Process(calc)\IO Data Bytes/sec","\\ELIXIR\Process(calc)\IO Read Operations/sec","\\ELIXIR\Process(calc)\IO Write Operations/sec","\\ELIXIR\Process(calc)\Thread Count","\\ELIXIR\Process(calc)\Virtual Bytes"
"11/07/2013 19:53:15.909","0.20000000000000001","0","0","0","1","29290496"
"11/07/2013 19:53:20.916","0.20000000000000001","0","0","0","1","29290496"
"11/07/2013 19:53:25.924","0","0","0","0","1","29290496"
"11/07/2013 19:53:30.931","0","0","0","0","1","29290496"
"11/07/2013 19:53:35.938","0","0","0","0","1","29290496"
"11/07/2013 19:53:40.945","0","0","0","0","1","29290496"
"11/07/2013 19:53:45.952","0","0","0","0","1","29290496"
"11/07/2013 19:53:50.960","0.40000000000000002","0","0","0","1","29290496"
"11/07/2013 19:53:55.967","0","0","0","0","1","29290496"
"11/07/2013 19:54:00.974","0","0","0","0","1","29290496"
"11/07/2013 19:54:05.981","0","0","0","0","1","29290496"
"11/07/2013 19:54:10.988","0.40000000000000002","0","0","0","2","29552640"
"11/07/2013 19:54:15.996","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 19:54:21.003","0","0","0","0","2","29552640"
"11/07/2013 19:54:26.010","0.40000000000000002","0","0","0","2","29552640"
"11/07/2013 19:54:31.017","0","0","0","0","2","29552640"
"11/07/2013 19:54:36.024","0.40000000000000002","0","0","0","2","29552640"
"11/07/2013 19:54:41.032","0","0","0","0","2","29552640"
"11/07/2013 19:54:46.039","0","0","0","0","2","29552640"
"11/07/2013 19:54:51.046","0","0","0","0","2","29552640"
"11/07/2013 19:54:56.053","0","0","0","0","2","29552640"
"11/07/2013 19:55:01.060","0.80000000000000004","0","0","0","2","29552640"
"11/07/2013 19:55:06.068","0.40000000000000002","0","0","0","2","29552640"
"11/07/2013 19:55:11.075","0.40000000000000002","0","0","0","2","29552640"
"11/07/2013 19:55:16.082","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 19:55:21.089","0.59999999999999998","0","0","0","2","29552640"
"11/07/2013 19:55:26.096","1","0","0","0","2","29552640"
"11/07/2013 19:55:31.104","0","0","0","0","2","29552640"
"11/07/2013 19:55:36.111","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 19:55:41.118","0.59999999999999998","0","0","0","2","29552640"
"11/07/2013 19:55:46.125","0","0","0","0","2","29552640"
"11/07/2013 19:55:51.132","0","0","0","0","2","29552640"
"11/07/2013 19:55:56.140","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 19:56:01.147","0","0","0","0","2","29552640"
"11/07/2013 19:56:06.154","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 19:56:11.161","2.6000000000000001","99.457485425035273","0.1997138261546893","0.1997138261546893","2","29552640"
"11/07/2013 19:56:16.168","0.59999999999999998","0","0","0","2","29552640"
"11/07/2013 19:56:21.176","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 19:56:26.183","0.80000000000000004","0","0","0","2","29552640"
"11/07/2013 19:56:31.190","2.1999999999999997","0","0","0","2","29552640"
"11/07/2013 19:56:36.197","1.2","0","0","0","2","29552640"
"11/07/2013 19:56:41.204","1","0","0","0","2","29552640"
"11/07/2013 19:56:46.212","0.80000000000000004","0","0","0","2","29552640"
"11/07/2013 19:56:51.219","0.40000000000000002","0","0","0","2","29552640"
"11/07/2013 19:56:56.226","1","0","0","0","2","29552640"
"11/07/2013 19:57:01.233","2.8000000000000003","0","0","0","2","29552640"
"11/07/2013 19:57:06.240","1","0","0","0","2","29552640"
"11/07/2013 19:57:11.248","0.80000000000000004","0","0","0","2","29552640"
"11/07/2013 19:57:16.255","2","0","0","0","2","29552640"
"11/07/2013 19:57:21.262","1.7999999999999998","0","0","0","2","29552640"
"11/07/2013 19:57:26.269","0.80000000000000004","0","0","0","2","29552640"
"11/07/2013 19:57:31.276","0.80000000000000004","0","0","0","2","29552640"
"11/07/2013 19:57:36.284","0.59999999999999998","0","0","0","2","29552640"
"11/07/2013 19:57:41.291","1.2","0","0","0","2","29552640"
"11/07/2013 19:57:46.298","1.4000000000000001","0","0","0","2","29552640"
"11/07/2013 19:57:51.305","0","0","0","0","2","29552640"
"11/07/2013 19:57:56.312","2.1999999999999997","0","0","0","2","29552640"
"11/07/2013 19:58:01.320","0.59999999999999998","0","0","0","2","29552640"
"11/07/2013 19:58:06.327","0","0","0","0","2","29552640"
"11/07/2013 19:58:11.334","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 19:58:16.341","0.59999999999999998","0","0","0","2","29552640"
"11/07/2013 19:58:21.348","0.80000000000000004","0","0","0","2","29552640"
"11/07/2013 19:58:26.356","1","0","0","0","2","29552640"
"11/07/2013 19:58:31.363","1.4000000000000001","0","0","0","2","29552640"
"11/07/2013 19:58:36.370","1","0","0","0","2","29552640"
"11/07/2013 19:58:41.377","1.4000000000000001","0","0","0","2","29552640"
"11/07/2013 19:58:46.384","2.8000000000000003","0","0","0","2","29552640"
"11/07/2013 19:58:51.392","0.40000000000000002","0","0","0","2","29552640"
"11/07/2013 19:58:56.399","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 19:59:01.406","0.80000000000000004","0","0","0","2","29552640"
"11/07/2013 19:59:06.413","1.2","0","0","0","2","29552640"
"11/07/2013 19:59:11.420","0.80000000000000004","0","0","0","2","29552640"
"11/07/2013 19:59:16.428","1.4000000000000001","0","0","0","2","29552640"
"11/07/2013 19:59:21.435","1","0","0","0","2","29552640"
"11/07/2013 19:59:26.442","0","0","0","0","2","29552640"
"11/07/2013 19:59:31.449","0","0","0","0","2","29552640"
"11/07/2013 19:59:36.456","0","0","0","0","2","29552640"
"11/07/2013 19:59:41.464","0","0","0","0","2","29552640"
"11/07/2013 19:59:46.471","0","0","0","0","2","29552640"
"11/07/2013 19:59:51.478","0.80000000000000004","0","0","0","2","29552640"
"11/07/2013 19:59:56.485","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:00:01.492","0","0","0","0","2","29552640"
"11/07/2013 20:00:06.500","0","0","0","0","2","29552640"
"11/07/2013 20:00:11.507","0","0","0","0","2","29552640"
"11/07/2013 20:00:16.514","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:00:21.521","0","0","0","0","2","29552640"
"11/07/2013 20:00:26.528","0","0","0","0","2","29552640"
"11/07/2013 20:00:31.536","0","0","0","0","2","29552640"
"11/07/2013 20:00:36.543","0","0","0","0","2","29552640"
"11/07/2013 20:00:41.550","0","0","0","0","2","29552640"
"11/07/2013 20:00:46.557","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:00:51.564","0.59999999999999998","0","0","0","2","29552640"
"11/07/2013 20:00:56.572","0","0","0","0","2","29552640"
"11/07/2013 20:01:01.579","0","0","0","0","2","29552640"
"11/07/2013 20:01:06.586","0","0","0","0","2","29552640"
"11/07/2013 20:01:11.593","0","0","0","0","2","29552640"
"11/07/2013 20:01:16.600","0","0","0","0","2","29552640"
"11/07/2013 20:01:21.608","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:01:26.615","0","0","0","0","2","29552640"
"11/07/2013 20:01:31.622","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:01:36.629","0","0","0","0","2","29552640"
"11/07/2013 20:01:41.636","0","0","0","0","2","29552640"
"11/07/2013 20:01:46.644","0","0","0","0","2","29552640"
"11/07/2013 20:01:51.651","0","0","0","0","2","29552640"
"11/07/2013 20:01:56.658","0","0","0","0","2","29552640"
"11/07/2013 20:02:01.665","0","0","0","0","2","29552640"
"11/07/2013 20:02:06.672","0","0","0","0","2","29552640"
"11/07/2013 20:02:11.680","0","0","0","0","2","29552640"
"11/07/2013 20:02:16.687","0","0","0","0","2","29552640"
"11/07/2013 20:02:21.694","0","0","0","0","2","29552640"
"11/07/2013 20:02:26.701","0","0","0","0","2","29552640"
"11/07/2013 20:02:31.708","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:02:36.716","0","0","0","0","2","29552640"
"11/07/2013 20:02:41.723","0","0","0","0","2","29552640"
"11/07/2013 20:02:46.730","0","0","0","0","2","29552640"
"11/07/2013 20:02:51.737","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:02:56.744","0","0","0","0","2","29552640"
"11/07/2013 20:03:01.752","0","0","0","0","2","29552640"
"11/07/2013 20:03:06.759","0","0","0","0","2","29552640"
"11/07/2013 20:03:11.766","0","0","0","0","2","29552640"
"11/07/2013 20:03:16.773","0","0","0","0","2","29552640"
"11/07/2013 20:03:21.780","0","0","0","0","2","29552640"
"11/07/2013 20:03:26.788","0","0","0","0","2","29552640"
"11/07/2013 20:03:31.795","0","0","0","0","2","29552640"
"11/07/2013 20:03:36.802","0","0","0","0","2","29552640"
"11/07/2013 20:03:41.809","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:03:46.816","0","0","0","0","2","29552640"
"11/07/2013 20:03:51.824","0","0","0","0","2","29552640"
"11/07/2013 20:03:56.831","0","0","0","0","2","29552640"
"11/07/2013 20:04:01.838","0","0","0","0","2","29552640"
"11/07/2013 20:04:06.845","0","0","0","0","2","29552640"
"11/07/2013 20:04:11.852","0","0","0","0","2","29552640"
"11/07/2013 20:04:16.860","0","0","0","0","2","29552640"
"11/07/2013 20:04:21.867","0","0","0","0","2","29552640"
"11/07/2013 20:04:26.874","0","0","0","0","2","29552640"
"11/07/2013 20:04:31.881","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:04:36.888","0","0","0","0","2","29552640"
"11/07/2013 20:04:41.896","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:04:46.903","0","0","0","0","2","29552640"
"11/07/2013 20:04:51.910","0","0","0","0","2","29552640"
"11/07/2013 20:04:56.917","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:05:01.924","0","0","0","0","2","29552640"
"11/07/2013 20:05:06.932","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:05:11.939","0","0","0","0","2","29552640"
"11/07/2013 20:05:16.946","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:05:21.953","0","0","0","0","2","29552640"
"11/07/2013 20:05:26.960","0","0","0","0","2","29552640"
"11/07/2013 20:05:31.968","0","0","0","0","2","29552640"
"11/07/2013 20:05:36.975","0","0","0","0","2","29552640"
"11/07/2013 20:05:41.982","0","0","0","0","2","29552640"
"11/07/2013 20:05:46.989","0","0","0","0","2","29552640"
"11/07/2013 20:05:51.996","0","0","0","0","2","29552640"
"11/07/2013 20:05:57.004","0","0","0","0","2","29552640"
"11/07/2013 20:06:02.011","0","0","0","0","2","29552640"
"11/07/2013 20:06:07.018","0","0","0","0","2","29552640"
"11/07/2013 20:06:12.025","0","0","0","0","2","29552640"
"11/07/2013 20:06:17.032","0","0","0","0","2","29552640"
"11/07/2013 20:06:22.040","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:06:27.047","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:06:32.054","0","0","0","0","2","29552640"
"11/07/2013 20:06:37.061","0","0","0","0","2","29552640"
"11/07/2013 20:06:42.068","0","0","0","0","2","29552640"
"11/07/2013 20:06:47.076","0","0","0","0","2","29552640"
"11/07/2013 20:06:52.083","0","0","0","0","2","29552640"
"11/07/2013 20:06:57.090","0.40000000000000002","0","0","0","2","29552640"
"11/07/2013 20:07:02.097","0","0","0","0","2","29552640"
"11/07/2013 20:07:07.104","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:07:12.112","0","0","0","0","2","29552640"
"11/07/2013 20:07:17.119","0","0","0","0","2","29552640"
"11/07/2013 20:07:22.126","0","0","0","0","2","29552640"
"11/07/2013 20:07:27.133","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:07:32.140","0","0","0","0","2","29552640"
"11/07/2013 20:07:37.148","0","0","0","0","2","29552640"
"11/07/2013 20:07:42.155","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:07:47.162","0","0","0","0","2","29552640"
"11/07/2013 20:07:52.169","0","0","0","0","2","29552640"
"11/07/2013 20:07:57.176","0","0","0","0","2","29552640"
"11/07/2013 20:08:02.184","0","0","0","0","2","29552640"
"11/07/2013 20:08:07.191","0","0","0","0","2","29552640"
"11/07/2013 20:08:12.198","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:08:17.205","0","0","0","0","2","29552640"
"11/07/2013 20:08:22.212","0","0","0","0","2","29552640"
"11/07/2013 20:08:27.220","0","0","0","0","2","29552640"
"11/07/2013 20:08:32.227","0","0","0","0","2","29552640"
"11/07/2013 20:08:37.234","0","0","0","0","2","29552640"
"11/07/2013 20:08:42.241","0","0","0","0","2","29552640"
"11/07/2013 20:08:47.248","0","0","0","0","2","29552640"
"11/07/2013 20:08:52.256","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:08:57.263","0","0","0","0","2","29552640"
"11/07/2013 20:09:02.270","0","0","0","0","2","29552640"
"11/07/2013 20:09:07.277","0","0","0","0","2","29552640"
"11/07/2013 20:09:12.284","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:09:17.292","0","0","0","0","2","29552640"
"11/07/2013 20:09:22.299","0.40000000000000002","0","0","0","2","29552640"
"11/07/2013 20:09:27.306","0","0","0","0","2","29552640"
"11/07/2013 20:09:32.313","0","0","0","0","2","29552640"
"11/07/2013 20:09:37.320","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:09:42.328","0","0","0","0","2","29552640"
"11/07/2013 20:09:47.335","0","0","0","0","2","29552640"
"11/07/2013 20:09:52.342","0","0","0","0","2","29552640"
"11/07/2013 20:09:57.349","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:10:02.356","0","0","0","0","2","29552640"
"11/07/2013 20:10:07.364","0","0","0","0","2","29552640"
"11/07/2013 20:10:12.371","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:10:17.378","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:10:22.385","0","0","0","0","2","29552640"
"11/07/2013 20:10:27.392","0","0","0","0","2","29552640"
"11/07/2013 20:10:32.400","0.40000000000000002","0","0","0","2","29552640"
"11/07/2013 20:10:37.407","0","0","0","0","2","29552640"
"11/07/2013 20:10:42.414","0","0","0","0","2","29552640"
"11/07/2013 20:10:47.421","0","0","0","0","2","29552640"
"11/07/2013 20:10:52.428","0","0","0","0","2","29552640"
"11/07/2013 20:10:57.436","0","0","0","0","2","29552640"
"11/07/2013 20:11:02.443","0","0","0","0","2","29552640"
"11/07/2013 20:11:07.450","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:11:12.457","0","0","0","0","2","29552640"
"11/07/2013 20:11:17.464","0","0","0","0","2","29552640"
"11/07/2013 20:11:22.472","0","0","0","0","2","29552640"
"11/07/2013 20:11:27.479","0","0","0","0","2","29552640"
"11/07/2013 20:11:32.486","0","0","0","0","2","29552640"
"11/07/2013 20:11:37.493","0","0","0","0","2","29552640"
"11/07/2013 20:11:42.500","0","0","0","0","2","29552640"
"11/07/2013 20:11:47.508","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:11:52.515","0","0","0","0","2","29552640"
"11/07/2013 20:11:57.522","0","0","0","0","2","29552640"
"11/07/2013 20:12:02.529","0.40000000000000002","0","0","0","2","29552640"
"11/07/2013 20:12:07.536","0","0","0","0","2","29552640"
"11/07/2013 20:12:12.544","0","0","0","0","2","29552640"
"11/07/2013 20:12:17.551","0","0","0","0","2","29552640"
"11/07/2013 20:12:22.558","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:12:27.565","0","0","0","0","2","29552640"
"11/07/2013 20:12:32.572","0","0","0","0","2","29552640"
"11/07/2013 20:12:37.580","0","0","0","0","2","29552640"
"11/07/2013 20:12:42.587","0","0","0","0","2","29552640"
"11/07/2013 20:12:47.594","0","0","0","0","2","29552640"
"11/07/2013 20:12:52.601","0","0","0","0","2","29552640"
"11/07/2013 20:12:57.608","0","0","0","0","2","29552640"
"11/07/2013 20:13:02.616","0","0","0","0","2","29552640"
"11/07/2013 20:13:07.623","0","0","0","0","2","29552640"
"11/07/2013 20:13:12.630","0","0","0","0","2","29552640"
"11/07/2013 20:13:17.637","0","0","0","0","2","29552640"
"11/07/2013 20:13:22.644","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:13:27.652","0","0","0","0","2","29552640"
"11/07/2013 20:13:32.659","0.40000000000000002","0","0","0","2","29552640"
"11/07/2013 20:13:37.666","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:13:42.673","0","0","0","0","2","29552640"
"11/07/2013 20:13:47.680","0","0","0","0","2","29552640"
"11/07/2013 20:13:52.688","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:13:57.695","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:14:02.702","0","0","0","0","2","29552640"
"11/07/2013 20:14:07.709","0","0","0","0","2","29552640"
"11/07/2013 20:14:12.716","0","0","0","0","2","29552640"
"11/07/2013 20:14:17.724","0","0","0","0","2","29552640"
"11/07/2013 20:14:22.731","0","0","0","0","2","29552640"
"11/07/2013 20:14:27.738","0","0","0","0","2","29552640"
"11/07/2013 20:14:32.745","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:14:37.752","0","0","0","0","2","29552640"
"11/07/2013 20:14:42.760","0","0","0","0","2","29552640"
"11/07/2013 20:14:47.767","0","0","0","0","2","29552640"
"11/07/2013 20:14:52.774","0","0","0","0","2","29552640"
"11/07/2013 20:14:57.781","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:15:02.788","0","0","0","0","2","29552640"
"11/07/2013 20:15:07.796","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:15:12.803","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:15:17.810","0","0","0","0","2","29552640"
"11/07/2013 20:15:22.817","0","0","0","0","2","29552640"
"11/07/2013 20:15:27.824","0","0","0","0","2","29552640"
"11/07/2013 20:15:32.832","0","0","0","0","2","29552640"
"11/07/2013 20:15:37.839","0","0","0","0","2","29552640"
"11/07/2013 20:15:42.846","0","0","0","0","2","29552640"
"11/07/2013 20:15:47.853","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:15:52.860","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:15:57.868","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:16:02.875","0","0","0","0","2","29552640"
"11/07/2013 20:16:07.882","0","0","0","0","2","29552640"
"11/07/2013 20:16:12.889","0","0","0","0","2","29552640"
"11/07/2013 20:16:17.896","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:16:22.904","0","0","0","0","2","29552640"
"11/07/2013 20:16:27.911","0","0","0","0","2","29552640"
"11/07/2013 20:16:32.918","0","0","0","0","2","29552640"
"11/07/2013 20:16:37.925","0","0","0","0","2","29552640"
"11/07/2013 20:16:42.932","0","0","0","0","2","29552640"
"11/07/2013 20:16:47.940","0","0","0","0","2","29552640"
"11/07/2013 20:16:52.947","0","0","0","0","2","29552640"
"11/07/2013 20:16:57.954","0","0","0","0","2","29552640"
"11/07/2013 20:17:02.961","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:17:07.968","0","0","0","0","2","29552640"
"11/07/2013 20:17:12.976","0","0","0","0","2","29552640"
"11/07/2013 20:17:17.983","0","0","0","0","2","29552640"
"11/07/2013 20:17:22.990","0","0","0","0","2","29552640"
"11/07/2013 20:17:27.997","0","0","0","0","2","29552640"
"11/07/2013 20:17:33.004","0","0","0","0","2","29552640"
"11/07/2013 20:17:38.012","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:17:43.019","0","0","0","0","2","29552640"
"11/07/2013 20:17:48.026","0","0","0","0","2","29552640"
"11/07/2013 20:17:53.033","0","0","0","0","2","29552640"
"11/07/2013 20:17:58.040","0","0","0","0","2","29552640"
"11/07/2013 20:18:03.048","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:18:08.055","0","0","0","0","2","29552640"
"11/07/2013 20:18:13.062","0","0","0","0","2","29552640"
"11/07/2013 20:18:18.069","0","0","0","0","2","29552640"
"11/07/2013 20:18:23.076","0","0","0","0","2","29552640"
"11/07/2013 20:18:28.084","0","0","0","0","2","29552640"
"11/07/2013 20:18:33.091","0","0","0","0","2","29552640"
"11/07/2013 20:18:38.098","0","0","0","0","2","29552640"
"11/07/2013 20:18:43.105","0","0","0","0","2","29552640"
"11/07/2013 20:18:48.112","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:18:53.120","0","0","0","0","2","29552640"
"11/07/2013 20:18:58.127","0","0","0","0","2","29552640"
"11/07/2013 20:19:03.134","0","0","0","0","2","29552640"
"11/07/2013 20:19:08.141","0","0","0","0","2","29552640"
"11/07/2013 20:19:13.148","0","0","0","0","2","29552640"
"11/07/2013 20:19:18.156","0","0","0","0","2","29552640"
"11/07/2013 20:19:23.163","0","0","0","0","2","29552640"
"11/07/2013 20:19:28.170","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:19:33.177","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:19:38.184","0","0","0","0","2","29552640"
"11/07/2013 20:19:43.192","0.20000000000000001","0","0","0","2","29552640"
"11/07/2013 20:19:48.199","0","0","0","0","2","29552640"
"11/07/2013 20:19:53.206","0","0","0","0","2","29552640"
"11/07/2013 20:19:58.213","0","0","0","0","2","29552640"
